(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) r)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) s)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) t)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r r))
(rewrite (bvand r r) r)
(rewrite (bvlshr r r) (bvsub r r))
(rewrite (bvor r r) r)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r t))
(rewrite (bvadd s r) (bvadd r s))
(rewrite (bvmul s r) (bvmul r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s r))
(rewrite (bvand s r) (bvand r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s r))
(rewrite (bvor s r) (bvor r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s s))
(rewrite (bvsub s s) (bvsub r r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t t))
(rewrite (bvneg (bvneg r)) r)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot (bvneg r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg (bvnot r)))
(rewrite (bvnot (bvnot r)) r)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot (bvneg s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg (bvnot s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot (bvneg t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg (bvnot t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvmul r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvsub r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvsub r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvsub r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvsub r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvsub r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvsub r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvand r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvand r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvand r t)))
(rewrite (bvand s (bvand r t)) (bvand r (bvand s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvand r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvand r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvand r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvor r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvor r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvor r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvor r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvor r t)))
(rewrite (bvor s (bvor r t)) (bvor r (bvor s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvor r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvshl r t)))
(rewrite (bvmul s (bvshl r t)) (bvmul r (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvshl r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvshl r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvshl r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvshl r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvshl r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvsub s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvsub s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvsub s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvsub s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvsub s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvlshr s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvshl s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvshl s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvshl s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvshl s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvshl s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvshl s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvshl s r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvadd s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvadd s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvadd s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvadd s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvadd s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvadd s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvmul s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvmul s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvmul s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvmul s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvmul s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvmul s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvmul s s)))
(rewrite (bvand s (bvand s s)) (bvsub r (bvsub r s)))
(rewrite (bvor s (bvor s s)) (bvsub r (bvsub r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvshl s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvshl s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvshl s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvshl s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvshl s s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvadd s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvadd s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvadd s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvadd s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvadd s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvadd s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvmul s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvsub s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvand s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvand s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvand s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvand s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvlshr s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvor s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvor s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvor s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvor s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvshl s t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvsub t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvsub t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvsub t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvsub t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvsub t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvlshr t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvshl t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvshl t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvshl t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvshl t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvshl t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvshl t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvshl t r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvsub t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvsub t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvsub t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvsub t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvsub t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvlshr t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvlshr t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvlshr t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvlshr t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvlshr t s)))
